"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"<U+516C><U+53F8><U+4EE3><U+865F>","<U+516C><U+53F8><U+540D><U+7A31>","<U+71DF><U+696D><U+6536><U+5165>","<U+71DF><U+696D><U+6210><U+672C>","<U+539F><U+59CB><U+8A8D><U+5217><U+751F><U+7269><U+8CC7><U+7522><U+53CA><U+8FB2><U+7522><U+54C1><U+4E4B><U+5229><U+76CA>(<U+640D><U+5931>)","<U+71DF><U+696D><U+6BDB><U+5229>(<U+6BDB><U+640D>)","<U+751F><U+7269><U+8CC7><U+7522><U+7576><U+671F><U+516C><U+5141><U+50F9><U+503C><U+6E1B><U+51FA><U+552E><U+6210><U+672C><U+4E4B><U+8B8A><U+52D5><U+5229><U+76CA>(<U+640D><U+5931>)","<U+672A><U+5BE6><U+73FE><U+92B7><U+8CA8>(<U+640D>)<U+76CA>","<U+5DF2><U+5BE6><U+73FE><U+92B7><U+8CA8>(<U+640D>)<U+76CA>","<U+71DF><U+696D><U+6BDB><U+5229>(<U+6BDB><U+640D>)<U+6DE8><U+984D>","<U+71DF><U+696D><U+8CBB><U+7528>","<U+5176><U+4ED6><U+6536><U+76CA><U+53CA><U+8CBB><U+640D><U+6DE8><U+984D>","<U+71DF><U+696D><U+5229><U+76CA>(<U+640D><U+5931>)","<U+71DF><U+696D><U+5916><U+6536><U+5165><U+53CA><U+652F><U+51FA>","<U+7A05><U+524D><U+6DE8><U+5229>(<U+6DE8><U+640D>)","<U+6240><U+5F97><U+7A05><U+8CBB><U+7528>(<U+5229><U+76CA>)","<U+7E7C><U+7E8C><U+71DF><U+696D><U+55AE><U+4F4D><U+672C><U+671F><U+6DE8><U+5229>(<U+6DE8><U+640D>)","<U+505C><U+696D><U+55AE><U+4F4D><U+640D><U+76CA>","<U+5408><U+4F75><U+524D><U+975E><U+5C6C><U+5171><U+540C><U+63A7><U+5236><U+80A1><U+6B0A><U+640D><U+76CA>","<U+672C><U+671F><U+6DE8><U+5229>(<U+6DE8><U+640D>)","<U+5176><U+4ED6><U+7D9C><U+5408><U+640D><U+76CA>(<U+6DE8><U+984D>)","<U+5408><U+4F75><U+524D><U+975E><U+5C6C><U+5171><U+540C><U+63A7><U+5236><U+80A1><U+6B0A><U+7D9C><U+5408><U+640D><U+76CA><U+6DE8><U+984D>","<U+672C><U+671F><U+7D9C><U+5408><U+640D><U+76CA><U+7E3D><U+984D>","<U+6DE8><U+5229>(<U+6DE8><U+640D>)<U+6B78><U+5C6C><U+65BC><U+6BCD><U+516C><U+53F8><U+696D><U+4E3B>","<U+6DE8><U+5229>(<U+6DE8><U+640D>)<U+6B78><U+5C6C><U+65BC><U+5171><U+540C><U+63A7><U+5236><U+4E0B><U+524D><U+624B><U+6B0A><U+76CA>","<U+6DE8><U+5229>(<U+6DE8><U+640D>)<U+6B78><U+5C6C><U+65BC><U+975E><U+63A7><U+5236><U+6B0A><U+76CA>","<U+7D9C><U+5408><U+640D><U+76CA><U+7E3D><U+984D><U+6B78><U+5C6C><U+65BC><U+6BCD><U+516C><U+53F8><U+696D><U+4E3B>","<U+7D9C><U+5408><U+640D><U+76CA><U+7E3D><U+984D><U+6B78><U+5C6C><U+65BC><U+5171><U+540C><U+63A7><U+5236><U+4E0B><U+524D><U+624B><U+6B0A><U+76CA>","<U+7D9C><U+5408><U+640D><U+76CA><U+7E3D><U+984D><U+6B78><U+5C6C><U+65BC><U+975E><U+63A7><U+5236><U+6B0A><U+76CA>","<U+57FA><U+672C><U+6BCF><U+80A1><U+76C8><U+9918>(<U+5143>)"
"2374","<U+4F73><U+80FD>","1944773","1734386","--","210387","--","--","--","210387","309503","--","-99116","6911","-92205","4819","-97024","--","--","-97024","203231","--","106207","-96776","--","-248","102633","--","3574","-0.34"
"2376","<U+6280><U+5609>","16025140","13957352","--","2067788","--","--","--","2067788","1922355","--","145433","174590","320023","89424","230599","--","--","230599","548214","--","778813","247429","--","-16830","795634","--","-16821","0.39"
"2377","<U+5FAE><U+661F><U+79D1><U+6280>","29487921","25711921","--","3776000","--","--","--","3776000","2383006","--","1392994","154439","1547433","241023","1306410","--","--","1306410","128604","--","1435014","1306410","--","--","1435014","--","--","1.55"
"2379","<U+745E><U+6631>","12834642","7188873","--","5645769","--","--","--","5645769","4449831","--","1195938","271377","1467315","88082","1379233","--","--","1379233","136048","--","1515281","1379208","--","25","1515256","--","25","2.71"
"2380","<U+8679><U+5149><U+7CBE><U+5BC6>","404725","285786","--","118939","--","--","--","118939","241278","--","-122339","1393","-120946","1055","-122001","--","--","-122001","117123","--","-4878","-121943","--","-58","-4809","--","-69","-0.59"
"2382","<U+5EE3><U+9054>","221330295","211441150","--","9889145","--","3772","2595","9887968","7041008","--","2846960","727776","3574736","333957","3240779","--","--","3240779","-181137","--","3059642","3123638","--","117141","2864328","--","195314","0.81"
"2383","<U+53F0><U+5149><U+96FB><U+5B50>","5071679","3997674","--","1074005","--","--","--","1074005","422255","--","651750","26941","678691","203035","475656","--","--","475656","233269","--","708925","474918","--","738","707829","--","1096","1.49"
"2385","<U+7FA4><U+5149><U+96FB><U+5B50>","19177441","16281534","--","2895907","--","--","--","2895907","2475029","--","420878","1908612","2329490","459119","1870371","--","--","1870371","614819","--","2485190","1646639","--","223732","2193845","--","291345","2.39"
"2387","<U+7CBE><U+5143><U+96FB><U+8166>","2438237","2208503","--","229734","--","--","--","229734","245774","--","-16040","-43176","-59216","33990","-93206","--","--","-93206","188136","--","94930","-94047","--","841","77708","--","17222","-0.49"
"2390","<U+4E91><U+8FB0>","173293","137693","--","35600","--","--","--","35600","64902","--","-29302","-6212","-35514","-555","-34959","--","--","-34959","17507","--","-17452","-34976","--","17","-17470","--","18","-0.16"
"2395","<U+7814><U+83EF>","12300590","7576536","--","4724054","--","--","--","4724054","2865885","0","1858169","196380","2054549","431680","1622869","0","--","1622869","274046","--","1896915","1617358","--","5511","1861801","--","35114","2.31"
"2399","<U+6620><U+6CF0>","586684","523232","--","63452","--","--","--","63452","73916","--","-10464","27254","16790","5881","10909","--","--","10909","23378","--","34287","3825","--","7084","19976","--","14311","0.02"
"2401","<U+51CC><U+967D><U+79D1><U+6280>","1179600","675023","--","504577","--","--","--","504577","548178","43","-43558","79891","36333","7984","28349","--","--","28349","69343","--","97692","7103","--","21246","70392","--","27300","0.01"
"2402","<U+6BC5><U+5609><U+79D1><U+6280>","1412239","1296181","--","116058","--","--","--","116058","101236","--","14822","-13300","1522","5717","-4195","--","--","-4195","103686","--","99491","-4195","--","--","99491","--","--","-0.01"
"2404","<U+6F22><U+5510>","6687700","5588787","--","1098913","--","--","--","1098913","229015","--","869898","92606","962504","220190","742314","--","--","742314","257433","--","999747","714612","--","27702","966259","--","33488","3.75"
"2405","<U+6D69><U+946B>","788816","634181","--","154635","--","--","--","154635","188636","--","-34001","10072","-23929","845","-24774","--","--","-24774","-6775","--","-31549","-24774","--","--","-31549","--","--","-0.07"
"2406","<U+570B><U+78A9><U+79D1><U+6280>","2227568","1989528","--","238040","--","--","--","238040","237997","--","43","458548","458591","85091","373500","--","--","373500","7902","--","381402","311562","--","61938","310228","--","71174","0.92"
"2408","<U+5357><U+4E9E><U+79D1>","11371805","6739241","--","4632564","--","--","--","4632564","1613026","--","3019538","566914","3586452","446","3586006","--","--","3586006","126425","--","3712431","3586006","0","0","3712431","0","0","1.18"
"2409","<U+53CB><U+9054>","66704984","66461472","--","243512","--","--","--","243512","5343862","--","-5100350","197922","-4902428","-9724","-4892704","--","--","-4892704","1063791","--","-3828913","-3687736","--","-1204968","-2885229","--","-943684","-0.38"
"2412","<U+4E2D><U+83EF><U+96FB>","51331161","33480788","--","17850373","--","--","--","17850373","7444055","-4505","10401813","142910","10544723","2018010","8526713","--","--","8526713","-139076","--","8387637","8356082","--","170631","8205310","--","182327","1.08"
"2413","<U+74B0><U+79D1>","957062","832659","--","124403","--","--","--","124403","147089","--","-22686","32633","9947","10145","-198","--","--","-198","18596","--","18398","285","--","-483","18831","--","-433","0.00"
"2414","<U+7CBE><U+6280><U+96FB><U+8166>","4200504","3787083","--","413421","--","--","--","413421","320825","--","92596","2978","95574","17247","78327","0","--","78327","472","--","78799","84955","--","-6628","85231","--","-6432","0.53"
"2415","<U+9329><U+65B0>","524270","388760","--","135510","--","--","--","135510","82898","-10119","42493","-15176","27317","6670","20647","--","--","20647","12343","--","32990","9918","--","10729","20341","--","12649","0.12"
"2417","<U+5713><U+525B>","662369","391021","--","271348","--","--","--","271348","356629","--","-85281","5603","-79678","-407","-79271","0","--","-79271","1420","--","-77851","-51184","--","-28087","-50125","--","-27726","-0.27"
"2419","<U+4EF2><U+7426>","2586504","2155219","--","431285","--","--","--","431285","383728","--","47557","-2984","44573","562","44011","--","--","44011","20553","--","64564","16027","--","27984","36580","--","27984","0.07"
"2420","<U+65B0><U+5DE8>","644109","402480","--","241629","--","--","--","241629","114352","--","127277","31774","159051","33290","125761","--","--","125761","5966","--","131727","125221","--","540","131187","--","540","0.82"
"2421","<U+5EFA><U+6E96><U+96FB><U+6A5F>","2438424","1966228","--","472196","--","--","--","472196","406232","--","65964","-1461","64503","15469","49034","--","--","49034","46748","--","95782","49034","--","0","95782","--","0","0.20"
"2423","<U+56FA><U+7DEF>","593797","288631","--","305166","--","--","--","305166","229662","--","75504","17516","93020","22416","70604","--","--","70604","17107","--","87711","70867","--","-263","87832","--","-121","0.49"
"2424","<U+96B4><U+83EF><U+96FB><U+5B50>","408","90","--","318","--","--","--","318","18853","--","-18535","-1020","-19555","0","-19555","--","--","-19555","1389","--","-18166","-19555","--","--","-18166","--","--","-0.65"
"2427","<U+4E09><U+5546><U+96FB><U+8166>","595194","400648","--","194546","--","--","--","194546","192104","--","2442","7322","9764","1517","8247","--","--","8247","24683","--","32930","8258","--","-11","32941","--","-11","0.04"
"2428","<U+8208><U+52E4><U+96FB><U+5B50>","1404060","854733","--","549327","--","--","--","549327","208962","--","340365","-1820","338545","85091","253454","--","--","253454","85545","--","338999","249835","--","3619","335380","--","3619","1.95"
"2429","<U+9298><U+65FA><U+79D1>","200568","180444","--","20124","--","--","--","20124","25879","--","-5755","-2818","-8573","0","-8573","--","--","-8573","--","--","-8573","-7985","0","-588","-7985","--","-588","-0.30"
"2431","<U+806F><U+660C><U+96FB><U+5B50>","711189","645948","--","65241","--","--","--","65241","93521","--","-28280","-1389","-29669","3439","-33108","--","--","-33108","33860","--","752","-33108","--","--","752","--","--","-0.30"
"2433","<U+4E92><U+76DB><U+96FB>","1057733","710126","--","347607","--","--","--","347607","176777","--","170830","-2152","168678","36556","132122","--","--","132122","-75985","--","56137","116243","--","15879","25875","--","30262","0.80"
"2434","<U+7D71><U+61CB>","39947","55567","--","-15620","--","--","--","-15620","17549","--","-33169","-314","-33483","-728","-32755","--","--","-32755","1177","--","-31578","-32755","--","--","-31578","0","0","-0.46"
"2436","<U+5049><U+8A6E><U+96FB>","500444","383299","--","117145","--","--","--","117145","115630","--","1515","131928","133443","22667","110776","--","--","110776","-2695","--","108081","110450","--","326","107735","--","346","0.62"
"2439","<U+7F8E><U+5F8B>","7631451","6617581","--","1013870","--","--","--","1013870","652011","--","361859","166624","528483","123110","405373","--","--","405373","790065","--","1195438","415911","--","-10538","1204293","--","-8855","2.07"
"2441","<U+8D85><U+8C50><U+96FB><U+5B50>","2543402","2034484","--","508918","--","--","--","508918","99815","--","409103","17472","426575","86908","339667","--","--","339667","14740","--","354407","--","--","--","--","--","--","0.60"
"2442","<U+65B0><U+7F8E><U+9F4A>","1099941","923372","--","176569","--","--","--","176569","175586","--","983","342538","343521","20143","323378","--","--","323378","2912","--","326290","150503","--","172875","151813","--","174477","0.63"
"2448","<U+6676><U+96FB>","3753453","4175251","--","-421798","--","-1166","-2795","-423427","829844","39858","-1213413","70200","-1143213","-12971","-1130242","--","--","-1130242","425191","--","-705051","-1110547","--","-19695","-720299","--","15248","-1.03"
"2449","<U+4EAC><U+5143><U+96FB><U+5B50>","5260124","4137141","--","1122983","--","--","--","1122983","664578","--","458405","25200","483605","104239","379366","--","--","379366","232735","--","612101","379409","--","-43","612141","--","-40","0.31"
"2450","<U+795E><U+8166>","7777646","6990603","--","787043","--","--","--","787043","758605","-272","28166","45777","73943","9996","63947","--","--","63947","-2619","--","61328","64239","--","-292","61620","--","-292","0.25"
"2451","<U+5275><U+898B><U+8CC7><U+8A0A>","3679919","2977469","--","702450","--","--","--","702450","337570","--","364880","97859","462739","95070","367669","--","--","367669","30469","--","398138","367669","--","--","398138","--","--","0.85"
"2453","<U+51CC><U+7FA4>","948563","698888","--","249675","--","--","--","249675","229439","--","20236","16013","36249","6175","30074","--","--","30074","2557","--","32631","31810","--","-1736","34104","--","-1473","0.32"
"2454","<U+806F><U+767C><U+79D1>","52721892","31248748","--","21473144","--","--","--","21473144","18304472","--","3168672","836059","4004731","588709","3416022","--","--","3416022","9176751","--","12592773","3405702","--","10320","12563999","--","28774","2.17"
"2455","<U+5168><U+65B0>","471306","266602","--","204704","--","--","--","204704","94621","--","110083","3859","113942","22882","91060","--","--","91060","0","--","91060","--","--","--","--","--","--","0.50"
"2456","<U+5947><U+529B><U+65B0>","3697555","2620107","--","1077448","--","--","--","1077448","612244","--","465204","-21117","444087","118620","325467","--","--","325467","278660","--","604127","324264","--","1203","602439","--","1688","1.33"
"2457","<U+98DB><U+5B8F><U+79D1><U+6280>","2745492","2405328","--","340164","--","--","--","340164","411113","--","-70949","15607","-55342","28457","-83799","--","--","-83799","100080","--","16281","-83796","--","-3","16301","--","-20","-0.25"
"2458","<U+7FA9><U+9686>","1880614","1027261","--","853353","--","--","3118","856471","509715","--","346756","131132","477888","93606","384282","--","--","384282","50238","--","434520","395120","--","-10838","445358","--","-10838","1.36"
"2459","<U+6566><U+5409>","1726262","1484939","--","241323","--","--","--","241323","155480","--","85843","9951","95794","9790","86004","--","--","86004","113048","--","199052","78712","--","7292","184372","--","14680","0.74"
"2460","<U+5EFA><U+901A><U+7CBE><U+5BC6>","777876","691925","--","85951","--","--","--","85951","85935","--","16","-42694","-42678","-10052","-32626","--","--","-32626","84036","--","51410","-32626","--","--","51410","--","--","-0.19"
"2462","<U+826F><U+5F97><U+96FB>","982323","915239","--","67084","--","--","--","67084","85027","--","-17943","28555","10612","-538","11150","--","--","11150","22396","--","33546","11150","--","--","33546","--","--","0.08"
"2464","<U+76DF><U+7ACB>","3392595","2791698","--","600897","--","--","--","600897","348515","-243","252139","16531","268670","56047","212623","--","--","212623","36914","--","249537","212628","--","-5","249402","--","135","1.09"
"2465","<U+9E97><U+81FA><U+79D1><U+6280>","820549","700030","--","120519","--","--","--","120519","113153","--","7366","662","8028","4615","3413","--","--","3413","994","--","4407","4410","--","-997","5443","--","-1036","0.08"
"2467","<U+5FD7><U+8056><U+5DE5><U+696D>","1119529","749807","--","369722","--","--","--","369722","253195","--","116527","9108","125635","32794","92841","--","--","92841","137220","--","230061","86912","--","5929","221310","--","8751","0.58"
"2471","<U+8CC7><U+901A>","161945","108760","--","53185","--","--","--","53185","52589","--","596","7556","8152","1297","6855","--","--","6855","760","--","7615","6878","--","-23","7594","--","21","0.15"
"2472","<U+7ACB><U+9686><U+96FB><U+5B50>","1641172","1237754","--","403418","--","--","--","403418","220091","--","183327","29617","212944","50341","162603","--","--","162603","124753","--","287356","111071","--","51532","185107","--","102249","0.86"
"2474","<U+53EF><U+6210><U+79D1><U+6280>","15804300","11797278","--","4007022","--","--","--","4007022","1575136","--","2431886","652074","3083960","1386023","1697937","--","--","1697937","2127697","--","3825634","1696396","--","1541","3821713","--","3921","2.20"
"2476","<U+9245><U+7965>","1223183","916811","--","306372","--","--","--","306372","222732","460","84100","25551","109651","34708","74943","--","--","74943","126245","--","201188","69593","--","5350","181708","--","19480","0.38"
"2477","<U+7F8E><U+9686><U+96FB>","760505","596198","--","164307","--","--","--","164307","125561","--","38746","45604","84350","18099","66251","--","--","66251","58120","--","124371","65370","--","881","111463","--","12908","0.33"
"2478","<U+5927><U+6BC5>","1046020","708159","--","337861","--","--","--","337861","157631","--","180230","-16628","163602","57740","105862","--","--","105862","87342","--","193204","102868","--","2994","188354","--","4850","0.55"
"2480","<U+6566><U+967D><U+79D1><U+6280>","1392630","1031809","--","360821","--","--","--","360821","204896","--","155925","7230","163155","40479","122676","--","--","122676","47541","--","170217","122676","--","0","170217","--","0","1.15"
"2481","<U+5F37><U+8302>","2047752","1610840","--","436912","--","--","--","436912","321343","--","115569","26773","142342","13487","128855","--","--","128855","118869","--","247724","138110","--","-9255","254172","--","-6448","0.37"
"2482","<U+9023><U+5B87>","226386","138399","--","87987","--","--","--","87987","100152","--","-12165","3443","-8722","151","-8873","--","--","-8873","267","--","-8606","-8848","--","-25","-8581","--","-25","-0.14"
"2483","<U+767E><U+5BB9>","451588","361281","--","90307","--","--","--","90307","90848","0","-541","83172","82631","18848","63783","--","--","63783","35670","--","99453","63663","--","120","97160","--","2293","0.58"
"2484","<U+5E0C><U+83EF>","551464","445290","--","106174","--","--","--","106174","79640","--","26534","9341","35875","4583","31292","--","--","31292","29481","--","60773","31269","--","23","60696","--","77","0.20"
"2485","<U+5146><U+8D6B><U+96FB><U+5B50>","1792199","1716967","--","75232","--","--","--","75232","157466","--","-82234","13046","-69188","-11205","-57983","--","--","-57983","33536","--","-24447","-54012","--","-3971","-20476","--","-3971","-0.17"
"2486","<U+4E00><U+8A6E><U+7CBE><U+5BC6>","816539","768172","--","48367","--","--","--","48367","115898","--","-67531","536","-66995","-11099","-55896","--","--","-55896","42708","--","-13188","-55740","--","-156","-13888","--","700","-0.28"
"2488","<U+6F22><U+5E73>","523846","406118","--","117728","--","--","--","117728","69748","--","47980","24323","72303","16479","55824","--","--","55824","14671","--","70495","55636","--","188","70236","--","259","0.70"
"2491","<U+5409><U+7965><U+5168>","85089","63010","--","22079","--","--","--","22079","28223","--","-6144","17426","11282","-5","11287","--","--","11287","0","--","11287","6422","--","4865","6422","--","4865","0.08"
"2492","<U+83EF><U+65B0><U+79D1>","8294214","4752895","--","3541319","--","--","--","3541319","805199","--","2736120","301769","3037889","583763","2454126","--","--","2454126","1232204","--","3686330","2307896","--","146230","3501160","--","185170","4.77"
"2493","<U+63DA><U+535A><U+79D1><U+6280>","587139","419239","--","167900","--","--","--","167900","82738","--","85162","-6596","78566","18638","59928","--","--","59928","-233","--","59695","59928","--","--","59695","--","--","0.52"
"2495","<U+666E><U+5B89>","322661","184921","--","137740","--","--","--","137740","145750","--","-8010","139858","131848","26299","105549","--","--","105549","-303","--","105246","105549","--","0","105246","--","0","0.38"
"2497","<U+6021><U+5229><U+96FB><U+5B50>","536935","398052","--","138883","--","0","0","138883","113650","0","25233","8757","33990","13500","20490","0","--","20490","9884","--","30374","20490","--","--","30374","0","0","0.17"
"2498","<U+5B8F><U+9054><U+96FB>","2943626","2512197","--","431429","--","--","--","431429","3165641","--","-2734212","277725","-2456487","-982","-2455505","--","--","-2455505","615437","--","-1840068","-2443975","--","-11530","-1828710","--","-11358","-2.98"
"2499","<U+6771><U+8C9D><U+5149><U+96FB>","1193349","913162","--","280187","--","0","--","280187","232113","--","48074","-42268","5806","-596","6402","0","--","6402","41406","--","47808","4349","--","2053","44890","--","2918","0.01"
"2505","<U+570B><U+63DA><U+5BE6><U+696D>","87399","53590","--","33809","--","--","--","33809","63156","--","-29347","-21242","-50589","-506","-50083","--","--","-50083","35010","--","-15073","-50083","--","0","-15073","--","0","-0.07"
"2506","<U+592A><U+8A2D>","166168","83755","--","82413","--","--","--","82413","99684","--","-17271","-2381","-19652","5753","-25405","--","--","-25405","42944","--","17539","-28048","--","2643","9277","--","8262","-0.08"
"2509","<U+5168><U+5764><U+5EFA>","791456","451500","--","339956","--","--","--","339956","90765","--","249191","20722","269913","5344","264569","--","--","264569","9946","--","274515","261885","--","2684","271208","--","3307","1.51"
"2511","<U+592A><U+5B50>","2917023","2078017","--","839006","--","--","--","839006","552788","--","286218","50350","336568","21855","314713","--","--","314713","141089","--","455802","315252","--","-539","456341","--","-539","0.19"
"2516","<U+65B0><U+5EFA>","1778712","1758894","--","19818","--","--","--","19818","32812","--","-12994","6110","-6884","0","-6884","--","--","-6884","27780","--","20896","-6884","--","0","20896","--","0","-0.03"
"2520","<U+51A0><U+5FB7>","3036345","2294683","--","741662","--","--","--","741662","398948","--","342714","-86116","256598","74706","181892","--","--","181892","-10551","--","171341","125036","--","56856","116143","--","55198","0.25"
"2524","<U+4EAC><U+57CE>","1077705","432888","--","644817","--","--","--","644817","95342","--","549475","-34122","515353","43399","471954","--","--","471954","0","--","471954","471954","--","--","471954","--","--","1.23"
"2527","<U+5B8F><U+749F>","639936","446007","--","193929","--","--","--","193929","133295","--","60634","-31193","29441","6348","23093","--","--","23093","407382","--","430475","26430","--","-3337","433812","--","-3337","0.10"
"2528","<U+7687><U+666E><U+5EFA><U+8A2D>","2727","1605","--","1122","--","--","--","1122","17179","--","-16057","-1536","-17593","93","-17686","--","--","-17686","--","--","-17686","--","--","--","--","--","--","-0.08"
"2530","<U+83EF><U+5EFA>","3927","1905","--","2022","--","--","--","2022","15161","--","-13139","1342","-11797","0","-11797","--","--","-11797","178","--","-11619","-10562","--","-1235","-10385","--","-1234","-0.04"
"2535","<U+9054><U+5DE5>","2284098","2016395","--","267703","--","--","--","267703","115121","--","152582","50992","203574","46342","157232","--","--","157232","-9966","--","147266","158069","--","-837","147318","--","-52","0.60"
"2536","<U+5B8F><U+666E><U+5EFA><U+8A2D>","308195","256715","--","51480","--","--","--","51480","41214","--","10266","7702","17968","2938","15030","--","--","15030","0","--","15030","15030","--","--","15030","--","--","0.05"
"2537","<U+806F><U+4E0A><U+958B><U+767C>","236828","216335","--","20493","--","--","--","20493","32030","--","-11537","-757","-12294","3515","-15809","--","--","-15809","--","--","-15809","--","--","--","--","--","--","-0.05"
"2538","<U+57FA><U+6CF0><U+5EFA><U+8A2D>","35348","10203","--","25145","--","--","--","25145","30632","--","-5487","72420","66933","989","65944","--","--","65944","4036","--","69980","63805","--","2139","67841","--","2139","0.15"
"2539","<U+6AFB><U+82B1><U+5EFA><U+8A2D>","180390","137480","--","42910","--","--","--","42910","51488","--","-8578","-3956","-12534","1899","-14433","--","--","-14433","--","--","-14433","--","--","--","--","--","--","-0.04"
"2540","<U+611B><U+5C71><U+6797>","318966","183520","--","135446","--","--","--","135446","69872","--","65574","-33551","32023","8966","23057","--","--","23057","--","--","23057","23057","--","--","23057","--","--","0.16"
"2542","<U+8208><U+5BCC><U+767C>","8979812","6268100","--","2711712","--","--","--","2711712","690937","--","2020775","-106058","1914717","87852","1826865","--","--","1826865","9858","--","1836723","1813622","--","13243","1823480","--","13243","1.59"
"2543","<U+7687><U+660C><U+71DF><U+9020>","1080812","1039038","--","41774","--","--","--","41774","37605","--","4169","-6668","-2499","0","-2499","--","--","-2499","--","--","-2499","-436","--","-2063","-436","--","-2063","0.00"
"2545","<U+7687><U+7FD4>","527242","394182","--","133060","--","--","--","133060","106781","--","26279","-82635","-56356","989","-57345","--","--","-57345","0","--","-57345","-57345","--","--","-57345","--","--","-0.17"
"2546","<U+6839><U+57FA>","2731765","2534857","--","196908","--","--","--","196908","57613","--","139295","4071","143366","28467","114899","--","--","114899","-3719","--","111180","114896","--","3","111178","--","2","1.08"
"2547","<U+65E5><U+52DD>","1397569","789017","--","608552","--","--","--","608552","472339","--","136213","-38489","97724","65982","31742","--","--","31742","252","--","31994","13213","--","18529","13465","--","18529","0.01"
"2548","<U+83EF><U+56FA><U+5EFA><U+8A2D>","962651","699586","--","263065","--","--","--","263065","139690","--","123375","6013","129388","27576","101812","--","--","101812","17282","--","119094","101263","--","549","114430","--","4664","0.37"
"2597","<U+6F64><U+5F18><U+7CBE><U+5BC6>","1924117","1704957","--","219160","--","--","--","219160","167634","--","51526","1398","52924","10849","42075","--","--","42075","37600","--","79675","33925","--","8150","69854","--","9821","0.25"
"2603","<U+9577><U+69AE><U+6D77><U+904B>","45697052","42284130","--","3412922","--","-8554","3282","3424758","2469072","347391","1303077","-594548","708529","244623","463906","--","--","463906","167532","--","631438","559572","--","-95666","724057","--","-92619","0.12"
"2605","<U+65B0><U+8208>","919436","907127","--","12309","--","--","--","12309","70118","--","-57809","-57464","-115273","-8766","-106507","--","--","-106507","62202","--","-44305","-117709","--","11202","-60837","--","16532","-0.21"
"2606","<U+88D5><U+6C11>","2065156","1880702","--","184454","--","--","--","184454","89889","--","94565","3110","97675","6853","90822","--","--","90822","1219275","--","1310097","90822","--","--","1310097","--","--","0.11"
"2609","<U+967D><U+660E><U+6D77><U+904B>","35076481","33522502","--","1553979","--","--","--","1553979","1548089","68236","74126","-642670","-568544","44382","-612926","--","--","-612926","210059","--","-402867","-681897","--","68971","-535270","--","132403","-0.26"
"2610","<U+83EF><U+822A>","40405348","36191909","--","4213439","--","--","--","4213439","3451966","--","761473","-719112","42361","189237","-146876","--","--","-146876","-64544","--","-211420","-243704","--","96828","-312357","--","100937","-0.04"
"2612","<U+4E2D><U+822A>","963884","714283","--","249601","--","--","--","249601","92653","--","156948","-21977","134971","10280","124691","--","--","124691","43141","--","167832","124691","--","0","167832","--","0","0.63"
"2614","<U+6771><U+68EE>","689076","575737","--","113339","--","--","--","113339","178437","--","-65098","119534","54436","-499","54935","--","--","54935","6172","--","61107","60372","--","-5437","66519","--","-5412","0.11"
"2615","<U+842C><U+6D77>","17294861","15344086","--","1950775","--","--","--","1950775","1051478","--","899297","517857","1417154","354082","1063072","--","--","1063072","177425","--","1240497","1041835","--","21237","1216535","--","23962","0.47"
"2616","<U+5C71><U+9686><U+901A><U+904B>","4244187","3868456","--","375731","--","--","--","375731","321856","--","53875","15148","69023","15056","53967","--","--","53967","111881","--","165848","52384","--","1583","161555","--","4293","0.39"
"2618","<U+9577><U+69AE><U+822A><U+7A7A>","44312727","37309824","--","7002903","--","--","--","7002903","3449026","--","3553877","-879745","2674132","571642","2102490","--","--","2102490","66014","--","2168504","1909949","--","192541","1974399","--","194105","0.41"
"2630","<U+4E9E><U+6D32><U+822A><U+7A7A>","885504","797888","--","87616","--","--","--","87616","75794","--","11822","-3423","8399","3297","5102","--","--","5102","10","--","5112","5102","--","--","5112","--","--","0.04"
"2633","<U+53F0><U+7063><U+9AD8><U+9435>","11762190","6227537","--","5534653","--","--","--","5534653","277653","--","5257000","-3085057","2171943","-115801","2287744","--","--","2287744","0","--","2287744","--","--","--","--","--","--","0.41"
"2634","<U+6F22><U+7FD4><U+516C><U+53F8>","6073098","5336579","--","736519","--","--","--","736519","271378","--","465141","36879","502020","87572","414448","--","--","414448","-2732","--","411716","414448","--","--","411716","--","--","0.44"
"2636","<U+53F0><U+9A4A><U+6295><U+63A7>","2588156","2129980","--","458176","--","--","--","458176","406984","--","51192","-6838","44354","8543","35811","--","--","35811","30370","--","66181","36820","--","-1009","77165","--","-10984","0.32"
"2637","<U+6167><U+6D0B>-KY","3399526","2475623","--","923903","--","--","--","923903","39317","--","884586","-473331","411255","1279","409976","--","--","409976","135577","--","545553","409976","--","--","545553","--","--","0.65"
"2642","<U+5B85><U+914D><U+901A>","895500","744845","--","150655","--","--","--","150655","100196","--","50459","-1607","48852","11118","37734","--","--","37734","30576","--","68310","37734","--","--","68310","--","--","0.40"
"2701","<U+842C><U+4F01>","84489","31041","--","53448","--","--","--","53448","6891","--","46557","50091","96648","19347","77301","--","--","77301","23202","--","100503","--","--","--","--","--","--","0.17"
"2702","<U+83EF><U+5712>","279140","46684","--","232456","--","--","--","232456","205006","--","27450","-27226","224","-2409","2633","--","--","2633","7408","--","10041","2633","--","--","10041","--","--","0.03"
